
> ndy-billingtoclient@0.1.0 dev
> next dev

   ▲ Next.js 15.5.12
   - Local:        http://localhost:3000
   - Network:      http://221.162.190.37:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 2.2s
 ○ Compiling / ...
 ✓ Compiled / in 2.9s (937 modules)
 GET / 200 in 4069ms
 GET /settlements/gs 200 in 234ms
 GET /settlements/gs 200 in 166ms
 ✓ Compiled in 175ms (482 modules)
 GET /settlements/gs 200 in 165ms
 ✓ Compiled in 175ms (482 modules)
 GET /settlements/gs 200 in 142ms
 ✓ Compiled in 212ms (482 modules)
 GET /settlements/gs 200 in 145ms
 ✓ Compiled in 290ms (482 modules)
 GET /settlements/gs 200 in 233ms
 ✓ Compiled in 226ms (482 modules)
 GET /settlements/gs 200 in 224ms
 GET /settlements/gs 200 in 162ms
 ✓ Compiled in 166ms (482 modules)
 GET /settlements/gs 200 in 191ms
 ✓ Compiled in 200ms (482 modules)
 GET /settlements/gs 200 in 211ms
 ✓ Compiled in 269ms (482 modules)
 GET /settlements/gs 200 in 210ms
 ✓ Compiled in 204ms (482 modules)
 GET /settlements/gs 200 in 105ms
 ✓ Compiled in 168ms (482 modules)
 GET /settlements/gs 200 in 167ms
 GET /settlements/gs 200 in 121ms
 ✓ Compiled in 169ms (482 modules)
 GET /settlements/gs 200 in 161ms
 ✓ Compiled in 164ms (482 modules)
 GET /settlements/gs 200 in 177ms
 ✓ Compiled in 192ms (482 modules)
 GET /settlements/gs 200 in 100ms
 ✓ Compiled in 160ms (482 modules)
 GET /settlements/gs 200 in 158ms
 GET /settlements/gs 200 in 232ms
 ✓ Compiled in 240ms (482 modules)
 GET /settlements/gs 200 in 139ms
 ✓ Compiled in 177ms (482 modules)
 GET /settlements/gs 200 in 245ms
 ✓ Compiled in 194ms (482 modules)
 GET /settlements/gs 200 in 144ms
 ✓ Compiled in 182ms (482 modules)
 GET /settlements/gs 200 in 182ms
 ✓ Compiled in 206ms (482 modules)
 GET /settlements/gs 200 in 205ms
 ✓ Compiled in 192ms (482 modules)
 GET /settlements/gs 200 in 102ms
 ✓ Compiled in 163ms (482 modules)
 GET /settlements/gs 200 in 159ms
 GET /settlements/gs 200 in 152ms
 ✓ Compiled in 159ms (482 modules)
 GET /settlements/gs 200 in 162ms
 ✓ Compiled in 221ms (482 modules)
 GET /settlements/gs 200 in 210ms
 ✓ Compiled in 198ms (482 modules)
 GET /settlements/gs 200 in 108ms
 ✓ Compiled in 188ms (482 modules)
 GET /settlements/gs 200 in 180ms
 ✓ Compiled in 228ms (482 modules)
 GET /settlements/gs 200 in 231ms
 GET /settlements/gs 200 in 155ms
 ✓ Compiled in 172ms (482 modules)
 GET /settlements/gs 200 in 175ms
 ✓ Compiled in 184ms (482 modules)
 GET /settlements/gs 200 in 158ms
 ✓ Compiled in 225ms (482 modules)
 GET /settlements/gs 200 in 196ms
 ✓ Compiled in 215ms (482 modules)
 GET /settlements/gs 200 in 165ms
 ✓ Compiled in 201ms (482 modules)
 GET /settlements/gs 200 in 173ms
 GET /settlements/gs 200 in 238ms
 ✓ Compiled in 248ms (482 modules)
 GET /settlements/gs 200 in 194ms
 ✓ Compiled in 208ms (482 modules)
 GET /settlements/gs 200 in 176ms
 ✓ Compiled in 226ms (482 modules)
 GET /settlements/gs 200 in 142ms
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/settlements/gs'
}
 ✓ Compiled in 1030ms (1384 modules)
 ✓ Compiled in 121ms (482 modules)
 GET /settlements/gs 500 in 1286ms
 ✓ Compiled in 216ms (482 modules)
 GET /settlements/gs 200 in 283ms
 ✓ Compiled in 276ms (482 modules)
 GET /settlements/gs 200 in 204ms
 ✓ Compiled in 218ms (482 modules)
 GET /settlements/gs 200 in 123ms
 ✓ Compiled in 298ms (482 modules)
 GET /settlements/gs 200 in 312ms
 GET /settlements/gs 200 in 465ms
 ✓ Compiled in 605ms (482 modules)
 GET /settlements/gs 200 in 401ms
 ✓ Compiled in 205ms (482 modules)
 GET /settlements/gs 200 in 138ms
 ✓ Compiled in 206ms (482 modules)
 GET /settlements/gs 200 in 105ms
 GET /settlements/gs 200 in 172ms
 ✓ Compiled in 182ms (482 modules)
 ✓ Compiled in 170ms (482 modules)
 GET /settlements/gs 200 in 176ms
 GET /settlements/gs 200 in 173ms
 ✓ Compiled in 183ms (482 modules)
 GET /settlements/gs 200 in 151ms
 ✓ Compiled in 227ms (482 modules)
 GET /settlements/gs 200 in 127ms
 ✓ Compiled in 192ms (482 modules)
 GET /settlements/gs 200 in 191ms
 ✓ Compiled in 173ms (482 modules)
 GET /settlements/gs 200 in 180ms
 GET /settlements/gs 200 in 117ms
 ✓ Compiled in 173ms (482 modules)
 GET /settlements/gs 200 in 175ms
 ✓ Compiled in 174ms (482 modules)
 GET /settlements/gs 200 in 193ms
 ✓ Compiled in 206ms (482 modules)
 GET /settlements/gs 200 in 111ms
 ✓ Compiled in 167ms (482 modules)
 GET /settlements/gs 200 in 162ms
 GET /settlements/gs 200 in 396ms
 ✓ Compiled in 472ms (482 modules)
 GET /settlements/gs 200 in 480ms
 ✓ Compiled in 170ms (482 modules)
 ✓ Compiled in 132ms (482 modules)
 ✓ Compiled in 146ms (482 modules)
 ✓ Compiled in 129ms (482 modules)
 ✓ Compiled in 139ms (482 modules)
 ✓ Compiled in 156ms (482 modules)
 ✓ Compiled in 174ms (482 modules)
 ✓ Compiled in 127ms (482 modules)
 ✓ Compiled in 126ms (482 modules)
 ✓ Compiled in 163ms (482 modules)
 ✓ Compiled in 185ms (482 modules)
 ✓ Compiled in 122ms (482 modules)
 ✓ Compiled in 123ms (482 modules)
 ✓ Compiled in 153ms (482 modules)
 ✓ Compiled in 120ms (482 modules)
 ✓ Compiled in 116ms (482 modules)
 ✓ Compiled in 125ms (482 modules)
 ✓ Compiled in 120ms (482 modules)
 ✓ Compiled in 144ms (482 modules)
 ✓ Compiled in 142ms (482 modules)
 ✓ Compiled in 120ms (482 modules)
 ✓ Compiled in 161ms (482 modules)
 ✓ Compiled in 116ms (482 modules)
 ✓ Compiled in 120ms (482 modules)
 ✓ Compiled in 119ms (482 modules)
 ✓ Compiled in 113ms (482 modules)
 ✓ Compiled in 114ms (482 modules)
 ✓ Compiled in 119ms (482 modules)
 ✓ Compiled in 143ms (482 modules)
 ✓ Compiled in 136ms (482 modules)
 ✓ Compiled in 121ms (482 modules)
 ✓ Compiled in 128ms (482 modules)
 ✓ Compiled in 125ms (482 modules)
 ✓ Compiled in 122ms (482 modules)
 ✓ Compiled in 125ms (482 modules)
 ✓ Compiled in 140ms (482 modules)
 ✓ Compiled in 125ms (482 modules)
 ✓ Compiled in 114ms (482 modules)
 ✓ Compiled in 130ms (482 modules)
 ✓ Compiled in 131ms (482 modules)
 ✓ Compiled in 124ms (482 modules)
 ✓ Compiled in 126ms (482 modules)
 ✓ Compiled in 120ms (482 modules)
 ✓ Compiled in 128ms (482 modules)
 ✓ Compiled in 125ms (482 modules)
 ✓ Compiled in 131ms (482 modules)
 ✓ Compiled in 122ms (482 modules)
 ✓ Compiled in 143ms (482 modules)
 ✓ Compiled in 127ms (482 modules)
 ✓ Compiled in 122ms (482 modules)
 ✓ Compiled in 121ms (482 modules)
 ✓ Compiled in 186ms (482 modules)
 ✓ Compiled in 411ms (482 modules)
 ✓ Compiled in 164ms (482 modules)
 ✓ Compiled in 134ms (482 modules)
 ✓ Compiled in 140ms (482 modules)
 ✓ Compiled in 136ms (482 modules)
 ✓ Compiled in 147ms (482 modules)
 ✓ Compiled in 163ms (482 modules)
 ✓ Compiled in 119ms (482 modules)
 ✓ Compiled in 142ms (482 modules)
 ✓ Compiled in 126ms (482 modules)
 ✓ Compiled in 135ms (482 modules)
 ✓ Compiled in 138ms (482 modules)
 ✓ Compiled in 154ms (482 modules)
 ✓ Compiled in 181ms (482 modules)
 ✓ Compiled in 131ms (482 modules)
 ✓ Compiled in 165ms (482 modules)
 ✓ Compiled in 131ms (482 modules)
 ✓ Compiled in 125ms (482 modules)
 ✓ Compiled in 146ms (482 modules)
 ✓ Compiled in 155ms (482 modules)
 ✓ Compiled in 137ms (482 modules)
 ✓ Compiled in 118ms (482 modules)
 ✓ Compiled in 136ms (482 modules)
 ✓ Compiled in 125ms (482 modules)
 ✓ Compiled in 116ms (482 modules)
 ✓ Compiled in 147ms (482 modules)
 ✓ Compiled in 133ms (482 modules)
 ✓ Compiled in 156ms (482 modules)
 ✓ Compiled in 128ms (482 modules)
 ✓ Compiled in 115ms (482 modules)
 ✓ Compiled in 118ms (482 modules)
 ✓ Compiled in 122ms (482 modules)
 ✓ Compiled in 117ms (482 modules)
 ✓ Compiled in 118ms (482 modules)
 ✓ Compiled in 117ms (482 modules)
 ✓ Compiled in 128ms (482 modules)
 ✓ Compiled in 117ms (482 modules)
 ✓ Compiled in 618ms (1365 modules)
 ✓ Compiled in 129ms (482 modules)
 ✓ Compiled in 120ms (482 modules)
 ✓ Compiled in 123ms (482 modules)
 ✓ Compiled in 120ms (482 modules)
 ✓ Compiled in 118ms (482 modules)
 ✓ Compiled in 118ms (482 modules)
 ✓ Compiled in 142ms (482 modules)
 ✓ Compiled in 172ms (482 modules)
 ✓ Compiled in 173ms (482 modules)
